idLoan,flgGood
71848B3E1C-01,Bad
E5E8925032-01,Good
5B5359B29E-01,Good
99D2AC8992-01,Good
40E46D748A-01,Good
6FAA11CCDE-01,Bad
6D8F1AA671-01,Good
BC2E2D9FE2-01,Good
961E5F5DD6-01,Good
95C77A0EC2-01,Good
32AA402F1B-01,Bad
B3F9914DBB-02,Bad
4AC16A024A-01,Bad
297042361C-01,Good
704C430EFC-01,Good
570D01F85C-01,Good
A15E74274B-02,Good
418ABE2912-02,Good
DEB0AA6DCD-01,Bad
F8F4CF45A2-01,Good
FFCD94DB5A-01,Good
B934768A7C-01,Good
EB7568FB59-01,Good
9CE9A14002-01,Good
878CF2E1E4-01,Good
34DDB612CE-02,Good
537678E99F-01,Bad
685D18A0CC-01,Good
241DBE9953-01,Good
875FDDC8D4-01,Bad
8C25D61673-01,Good
3E58C78E6F-01,Bad
BA5070F84C-01,Good
392A6BD641-01,Bad
9909382B6E-01,Bad
B91A9F83E4-01,Good
83F1E53AD6-01,Good
FDAB20442C-01,Good
5E6D15200A-01,Good
57B6DBD8D7-01,Good
D418164B2C-01,Good
4BE1A209C1-01,Good
BAE4965459-01,Good
F6E2F87DC4-01,Good
151AE3EE6B-01,Good
9F0F88D9AF-01,Good
A5E8C7E397-01,Good
2B3AD5FC39-01,Bad
7A2A7208CF-01,Good
4DCAEFFA39-01,Good
2766C783B2-01,Good
11DF1266DC-01,Bad
ACCC150AB1-01,Good
64DE0F52A0-01,Good
453BC6B570-01,Good
C8AE8D15B1-01,Good
396A1D15BB-01,Bad
DB58A627FE-01,Good
6FDFBBD562-01,Bad
1598FD5350-01,Good
1FC0B53DF4-01,Bad
34C270B297-01,Good
D95FFB304A-01,Good
CE2E339FCD-01,Good
1C1AFA3CD7-01,Bad
56BE24D021-01,Good
636381991C-01,Good
98A8ECEE6F-01,Good
CB684F2D69-01,Good
DE812681B9-01,Good
92AC31BC46-01,Good
BB9790DE62-01,Good
B798B1C69A-01,Good
AE493C7066-01,Good
AB6ACF0E96-01,Bad
E080116A36-01,Good
2D8315F3BE-01,Good
1168B7CBDB-01,Bad
EFC0FBA3D7-01,Good
D09CFD9D6F-01,Good
839D1D367F-01,Good
CE68D9CB27-01,Good
B449252042-01,Good
D0EEEBEA94-01,Bad
25F3CD55D9-01,Bad
C6661D3E38-01,Good
F5D55E167F-01,Good
78D096E7AF-01,Good
AB3F6FC254-01,Bad
DDB3C62D33-01,Good
8688BD30B9-01,Good
2DB7EB097D-01,Good
AC1305E8BB-01,Bad
E81D91C2AE-01,Good
E0E785DE24-01,Good
B7856E547A-01,Good
7DB327BBD4-01,Good
D26EBD12CC-01,Good
9DC02CA96A-01,Good
4D38BB7A6D-01,Bad
1C613EE9AA-01,Good
C3877578D4-01,Good
B026DF2924-01,Good
C0E350712F-01,Good
87D06EEDB6-01,Good
47415791FD-01,Good
B1292C9044-01,Good
4D5BD633B1-01,Good
BDB8D76E62-01,Bad
0CE90DC093-01,Good
C5D33C61A4-01,Good
DCA6BF51C7-01,Good
CF828CE31B-01,Good
59E8E95DB1-01,Good
7BF72903B3-01,Good
45B08184DF-01,Good
F884F4448B-01,Bad
0E31A66128-01,Good
4F76666574-01,Good
E206A30683-01,Good
30EBB6BEC8-01,Good
F9CE29FACF-01,Good
DF1819B0AE-01,Good
A2193B6108-01,Bad
BFFB6DD548-01,Good
C8C0D27599-01,Good
C1B54790FF-01,Good
3AA7A0CFEF-01,Bad
B96DACEC6E-01,Bad
8B00EC0C14-01,Good
F4F6960D16-01,Bad
1B9FFA094D-01,Good
20EE17DA84-01,Good
9BE054A3C9-01,Good
78C2AC56D4-01,Good
60D92B1F8F-01,Good
787913A9FA-01,Good
93A887AC00-01,Good
FD2B5DE37F-01,Good
050BC1E9E1-01,Good
9570C1DE33-01,Good
2320C0C70E-01,Good
355D7FE428-01,Good
01C2F680A1-01,Good
E787E166E4-01,Bad
DB6CA3927C-01,Good
5F15DB3814-01,Good
425E3AFA99-01,Good
0C0327A3C3-01,Good
3392EE7DD5-01,Good
074E17D451-01,Good
CEE21051CD-01,Good
D95E668D00-01,Good
0089B143C9-01,Good
7F781D0AA8-01,Good
D74CFB846F-01,Good
EAF143D46B-01,Good
488E2FC6AC-01,Good
E2A4E89565-01,Good
6FEC1FFE86-01,Good
22961D48A0-01,Good
BAB22978B8-01,Good
C839E79972-01,Good
E9082C147D-01,Good
404016BE53-01,Good
21DEC7045C-01,Good
97A1AD875B-01,Good
AB7C0ABB87-01,Good
F02EF2ED2E-01,Good
5C21266FF7-01,Good
AF4E9C63C5-01,Good
CDF1ECB4FA-01,Good
135D818BBE-01,Good
FC1C8040B1-01,Good
989E9DF02E-01,Good
7FC947B0D5-01,Good
30141DC611-01,Good
BB01A37FBB-01,Good
0CE07E8FF4-01,Good
76026C62AB-01,Good
03076973E2-01,Good
CA2DC45160-01,Good
433D9C9465-01,Good
A037C617E2-01,Good
E192F3CA35-01,Good
9CEFE58EE1-01,Good
18014B8315-01,Good
7662B1DF34-01,Good
98B432F8F1-01,Good
C660EE15BB-01,Good
CC84B55073-01,Good
806CDDFFBB-01,Good
75ABF5EE07-01,Good
63ACC00F0F-01,Good
AB82C4574A-01,Good
D7001AA34E-02,Good
401A9EFB01-01,Good
31AC93EA34-01,Good
AD03A566ED-01,Good
F8C12CF04A-01,Good
1DFE96B9EE-01,Good
929E02E247-01,Good
34E474ECE7-01,Good
4BBA6CDE6C-01,Good
20FC17C5C6-01,Good
A655A252B9-01,Good
3527A6EA24-01,Good
BB5A1E1EAC-01,Good
0EE6F8422C-01,Good
89C0C914CF-01,Good
D743E1C0F8-01,Good
0F9800A7FF-02,Good
F3AB336FE3-01,Good
76C216A8B2-01,Good
9878645834-01,Good
3546BFFEB1-01,Good
2C5503A1EB-01,Good
161A3F0689-01,Good
6B37C46E55-01,Good
3152343673-01,Good
75759AE950-01,Good
5553D5A947-01,Good
5A1AADD4C3-01,Good
522C79AC7E-01,Good
8967BA6DC1-01,Good
5159682D40-01,Good
732F49FE7C-01,Good
EB6B03A8E4-01,Good
267B2D8B65-01,Good
E3D3306F69-01,Good
EA566C5DBA-01,Good
5C8A533B7B-01,Good
A7BF0EF92B-01,Good
1A206FFEEE-01,Good
5E909D6057-01,Good
F0E8CB9B44-01,Good
B6C5D7BF35-01,Good
218CFED6E3-01,Good
4631CE4B14-01,Good
CFFEC01DAA-01,Good
177B662512-01,Good
DE509D4369-01,Good
5C028EA838-01,Good
12514067D6-01,Good
73B8434EA7-01,Good
82505B6100-01,Good
831E3AF0CE-01,Good
2260576036-01,Good
2AC47A61E0-02,Good
6083264819-01,Good
F662A12C25-01,Good
42B0FB0E51-01,Good
FC6F1F5DD6-01,Good
